Vendor Part Number,Error
Selaed Power 22411166,"Expected brand SELAED not found in ['RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN']"
Sealed Power H3304P60,"Expected brand SEALED not found in ['RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN']"
VK115,"Expected brand VK115 not found in ['DAYCO', 'DAYCO', 'DAYCO']"
D406,"Expected brand D406 not found in ['KEMPARTS', 'AUTOLINE']"
K8211,"Expected brand K8211 not found in ['QUICK STEER', 'ULTRA-POWER']"
4401023,"Expected brand 4401023 not found in ['TECHPRO', 'TECHPRO', 'TECHPRO']"
Gates 33128,"Expected brand GATES not found in ['MONROE', 'WIX', 'ULTRA-POWER', 'USA STANDARD GEAR']"
HT900R,"Expected brand HT900R not found in ['ENGINETECH', 'SEALED POWER']"
Sealed Power E180K,"Expected brand SEALED not found in ['POWERFLO', 'POWERFLO', 'POWERFLO', 'POWERFLO', 'POWERFLO', 'POWERFLO', 'POWERFLO', 'POWERFLO', 'POWERFLO', 'POWERFLO', 'POWERFLO', 'POWERFLO']"
68550,"Expected brand 68550 not found in ['AP / EASTERN', 'FOUR SEASONS', 'FOUR SEASONS', 'FOUR SEASONS', 'FOUR SEASONS', 'FOUR SEASONS', 'FOUR SEASONS', 'FOUR SEASONS', 'FOUR SEASONS', 'FOUR SEASONS', 'FOUR SEASONS']"
FO2502234,"Expected brand FO2502234 not found in ['DEPO', 'TECHPRO']"
2F05,"Expected brand 2F05 not found in ['BURCO', 'TECHPRO', 'SKP', 'KIA', 'TECHPRO', 'VARIOUS MFR', 'DEA / MARMON RIDE CONTROL', 'MOOG', 'LESJÖFORS', 'TYC', 'DORMAN', 'TYC', 'NISSENS']"
93034,"Expected brand 93034 not found in ['EDELMANN', 'REMY', 'SPECTRA PREMIUM']"
D233,"Expected brand D233 not found in ['PROMASTER BRAKE SYSTEMS', 'NAD XL', 'AUTOLINE', 'RAYBESTOS']"
AUTOLITE AP26 Platin,"Expected brand AUTOLITE not found in ['PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE', 'PLATINUM DRIVELINE']"
9445,"Expected brand 9445 not found in ['ANCHOR', 'S.A. GEAR', 'WIX', 'RAYBESTOS']"
58012,"Expected brand 58012 not found in ['EDELMANN', 'USA STANDARD GEAR']"
5808,"Expected brand 5808 not found in ['BURCO', 'GM GENUINE', 'SKF']"
Sealed Power 22441146,"Expected brand SEALED not found in ['RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN', 'RAYBESTOS POWERTRAIN']"
4449,"Expected brand 4449 not found in ['NGK', 'AMS AUTOMOTIVE / RHINOPAC', 'STRONGARM', 'BURCO', 'DRAW-TITE', 'LARES']"
61008,"Expected brand 61008 not found in ['FEL-PRO', 'NISSENS']"
22854866,"Expected brand 22854866 not found in ['SCHRADER', 'SCHRADER', 'SCHRADER', 'SCHRADER', 'SCHRADER', 'SCHRADER', 'SCHRADER', 'VDO / CONTINENTAL', 'STANDARD MOTOR PRODUCTS', 'DORMAN', 'DORMAN', 'DORMAN']"
ATP F015,"Expected brand ATP not found in ['CALORSTAT', 'CALORSTAT', 'FVP', 'USA STANDARD GEAR', 'HENGST', 'WIX', 'FVP', 'NTK', 'BECK/ARNLEY', 'FAIRCHILD', 'NTK', 'WIX', 'DELPHI', 'DELPHI', 'NTK', 'DELPHI', 'NTK', 'DELPHI', 'DELPHI', 'DELPHI', 'DELPHI', 'DELPHI', 'NTK', 'DELPHI', 'NTK', 'TRANSGO', 'TIMKEN', 'TYC', 'LUK', 'ACME AUTO', 'ACME AUTO', 'ACME AUTO']"
15263240,"Expected brand 15263240 not found in ['STANDARD MOTOR PRODUCTS', 'VDO / CONTINENTAL', 'VDO / CONTINENTAL', 'GM GENUINE']"
Wag-3157NA,"Expected brand WAG-3157NA not found in ['WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER']"
92244289,"Expected brand 92244289 not found in ['MONROE', 'POWER STOP', 'POWER STOP', 'RAYBESTOS', 'WAGNER', 'POWER STOP', 'DYNAMIC FRICTION', 'MONROE', 'WAGNER', 'WAGNER', 'BREMBO', 'POWER STOP', 'BREMBO', 'AKEBONO', 'RAYBESTOS', 'POWER STOP', 'GM GENUINE']"
NGK-7316,"Expected brand NGK-7316 not found in ['PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'KING ENGINE BEARINGS', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'KING ENGINE BEARINGS', 'PRO-KING', 'PRO-KING', 'KING ENGINE BEARINGS', 'KING ENGINE BEARINGS', 'PRO-KING', 'PRO-KING', 'KING ENGINE BEARINGS', 'KING ENGINE BEARINGS', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'KING ENGINE BEARINGS', 'KING ENGINE BEARINGS', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'PRO-KING', 'KING ENGINE BEARINGS']"
WAG-1445,"Expected brand WAG-1445 not found in ['MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1', 'MAG1']"
WAG-97,"Expected brand WAG-97 not found in ['WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER', 'WAGNER']"
Spec-SP1058MP,"Expected brand SPEC-SP1058MP not found in ['GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES', 'GENERAL AUTOMOTIVE SPECIALTIES']"
TIM-RWF34R,"Expected brand TIM-RWF34R not found in ['TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN', 'TIMKEN']"
RAY-BH35010,"Expected brand RAY-BH35010 not found in ['RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS', 'RAYBESTOS']"
C3014K,"Expected brand C3014K not found in ['CLOYES', 'FVP']"
MOOG-K8103,"Expected brand MOOG-K8103 not found in ['GOODMARK', 'GOODMARK', 'GOODMARK']"
Hygrade 901,"Expected brand HYGRADE not found in ['PRO-TEC', 'GATES', 'STANDARD MOTOR PRODUCTS', 'OSC', 'GPD']"
Mahle-F7192,"Expected brand MAHLE-F7192 not found in ['SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER', 'SCHAEFFLER']"
cylinder-WC22802,"Expected brand CYLINDER-WC22802 not found in ['CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS', 'CYLINDER HEAD EXPRESS']"
